Nodes 47
Total Frequency
,PROBLEM1-20,PROBLEM1-40,PROBLEM1-80,PROBLEM1-100,PROBLEM2-20,PROBLEM2-40,PROBLEM2-80,PROBLEM2-60,PROBLEM3-20,PROBLEM3-40,PROBLEM3-60,PROBLEM3-80,PROBLEM3-100,PROBLEM4-20,PROBLEM4-40,PROBLEM4-60,PROBLEM5-20,PROBLEM5-40,PROBLEM5-60,PROBLEM1-60,PROBLEM4-80,PROBLEM4-100,PROBLEM5-80,PROBLEM5-100,PROBLEM6-20,PROBLEM6-40,PROBLEM6-60,PROBLEM7-20,PROBLEM7-40,PROBLEM7-60,PROBLEM7-80,PROBLEM7-100,PROBLEM8-20,PROBLEM8-40,PROBLEM8-60,PROBLEM2-100,PROBLEM6-80,PROBLEM6-100,PROBLEM8-80,PROBLEM8-100,PROBLEM9-20,PROBLEM9-40,PROBLEM9-60,PROBLEM9-80,PROBLEM9-100,START,END
PROBLEM1-20,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192
PROBLEM1-40,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROBLEM1-80,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROBLEM1-100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44
PROBLEM2-20,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROBLEM2-40,0,0,0,0,0,0,19,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROBLEM2-80,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROBLEM2-60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
PROBLEM3-20,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROBLEM3-40,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROBLEM3-60,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROBLEM3-80,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROBLEM3-100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
